Timestamp,Light_Level_lx
2024-11-14 09:00:42,0.83
2024-11-14 09:00:52,0.83
2024-11-14 09:01:02,0.83
2024-11-14 09:01:12,0.83
2024-11-14 09:01:22,0.83
2024-11-14 09:01:32,0.83
2024-11-14 09:01:42,0.83
2024-11-14 09:01:52,0.83
2024-11-14 09:02:02,0.83
2024-11-14 09:02:12,560.83
2024-11-14 09:02:22,554.17
2024-11-14 09:02:32,551.67
2024-11-14 09:02:42,545.83
2024-11-14 09:02:52,547.50
2024-11-14 09:03:02,545.83
2024-11-14 09:03:12,543.33
2024-11-14 09:03:22,542.50
2024-11-14 09:03:32,540.83
2024-11-14 09:03:42,539.17
2024-11-14 09:03:52,537.50
2024-11-14 09:04:02,490.83
2024-11-14 09:04:12,942.50
2024-11-14 09:04:22,933.33
2024-11-14 09:04:32,1430.83
2024-11-14 09:04:42,3880.00
2024-11-14 09:04:52,534.17
2024-11-14 09:05:02,533.33
2024-11-14 09:05:12,533.33
2024-11-14 09:05:22,533.33
2024-11-14 09:05:32,546.67
2024-11-14 09:05:42,533.33
2024-11-14 09:05:52,546.67
2024-11-14 09:06:02,170.00
2024-11-14 09:06:12,565.00
2024-11-14 09:06:22,563.33
2024-11-14 09:06:32,562.50
2024-11-14 09:06:42,562.50
2024-11-14 09:06:52,562.50
2024-11-14 09:07:02,561.67
2024-11-14 09:07:12,561.67
2024-11-14 09:07:22,560.83
2024-11-14 09:07:32,560.83
2024-11-14 09:07:42,560.83
2024-11-14 09:07:52,560.83
2024-11-14 09:08:03,565.83
2024-11-14 09:08:13,543.33
2024-11-14 09:08:23,520.00
2024-11-14 09:08:33,228.33
2024-11-14 09:08:43,558.33
2024-11-14 09:08:53,559.17
2024-11-14 09:09:03,559.17
2024-11-14 09:09:13,559.17
2024-11-14 09:09:23,558.33
2024-11-14 09:09:33,554.17
2024-11-14 09:09:43,560.00
2024-11-14 09:09:53,560.00
2024-11-14 09:10:03,559.17
2024-11-14 09:10:13,559.17
2024-11-14 09:10:23,559.17
2024-11-14 09:10:33,558.33
2024-11-14 09:10:43,558.33
2024-11-14 09:10:53,558.33
2024-11-14 09:11:03,558.33
2024-11-14 09:11:13,558.33
2024-11-14 09:11:23,558.33
2024-11-14 09:11:33,557.50
2024-11-14 09:11:43,558.33
2024-11-14 09:11:53,557.50
2024-11-14 09:12:03,557.50
2024-11-14 09:12:13,557.50
2024-11-14 09:12:23,557.50
2024-11-14 09:12:33,552.50
2024-11-14 09:12:43,550.83
2024-11-14 09:12:53,557.50
2024-11-14 09:13:03,556.67
2024-11-14 09:13:13,556.67
2024-11-14 09:13:23,550.83
2024-11-14 09:13:33,556.67
2024-11-14 09:13:43,505.83
2024-11-14 09:13:53,505.83
2024-11-14 09:14:03,496.67
2024-11-14 09:14:13,485.00
2024-11-14 09:14:23,505.83
2024-11-14 09:14:33,505.00
2024-11-14 09:14:43,505.00
2024-11-14 09:14:53,505.00
2024-11-14 09:15:03,505.00
2024-11-14 09:15:13,485.83
2024-11-14 09:15:23,493.33
2024-11-14 09:15:33,495.00
2024-11-14 09:15:43,497.50
2024-11-14 09:15:53,497.50
2024-11-14 09:16:03,505.83
2024-11-14 09:16:13,496.67
2024-11-14 09:16:23,505.00
2024-11-14 09:16:33,505.00
2024-11-14 09:16:43,504.17
2024-11-14 09:16:53,503.33
2024-11-14 09:17:03,505.00
2024-11-14 09:17:13,503.33
2024-11-14 09:17:23,503.33
2024-11-14 09:17:33,502.50
2024-11-14 09:17:43,502.50
2024-11-14 09:17:53,502.50
2024-11-14 09:18:03,502.50
2024-11-14 09:18:13,502.50
2024-11-14 09:18:23,502.50
2024-11-14 09:18:33,503.33
2024-11-14 09:18:43,500.00
2024-11-14 09:18:53,502.50
2024-11-14 09:19:03,504.17
2024-11-14 09:19:13,503.33
2024-11-14 09:19:23,505.00
2024-11-14 09:19:33,505.00
2024-11-14 09:19:43,503.33
2024-11-14 09:19:53,505.00
2024-11-14 09:20:03,504.17
2024-11-14 09:20:13,504.17
2024-11-14 09:20:23,504.17
2024-11-14 09:20:33,504.17
2024-11-14 09:20:43,504.17
2024-11-14 09:20:53,504.17
2024-11-14 09:21:03,2.50
2024-11-14 09:21:13,2.50
2024-11-14 09:21:23,2.50
2024-11-14 09:21:33,2.50
2024-11-14 09:21:43,2.50
2024-11-14 09:21:53,2.50
2024-11-14 09:22:03,2.50
2024-11-14 09:22:13,2.50
2024-11-14 09:22:23,2.50
2024-11-14 09:22:33,2.50
2024-11-14 09:22:43,2.50
2024-11-14 09:22:53,2.50
2024-11-14 09:23:03,2.50
2024-11-14 09:23:13,2.50
2024-11-14 09:23:23,2.50
2024-11-14 09:23:33,2.50
2024-11-14 09:23:43,2.50
2024-11-14 09:23:53,2.50
2024-11-14 09:24:03,2.50
2024-11-14 09:24:13,2.50
2024-11-14 09:24:23,2.50
2024-11-14 09:24:33,2.50
2024-11-14 09:24:43,2.50
2024-11-14 09:24:53,2.50
2024-11-14 09:25:03,2.50
2024-11-14 09:25:13,2.50
2024-11-14 09:25:23,528.33
2024-11-14 09:25:33,514.17
2024-11-14 09:25:43,516.67
2024-11-14 09:25:53,512.50
2024-11-14 09:26:03,510.00
2024-11-14 09:26:13,509.17
2024-11-14 09:26:23,507.50
2024-11-14 09:26:33,491.67
2024-11-14 09:26:43,505.00
2024-11-14 09:26:53,503.33
2024-11-14 09:27:03,502.50
2024-11-14 09:27:13,501.67
2024-11-14 09:27:23,500.83
2024-11-14 09:27:33,500.00
2024-11-14 09:27:43,500.00
2024-11-14 09:27:53,499.17
2024-11-14 09:28:03,498.33
2024-11-14 09:28:13,497.50
2024-11-14 09:28:23,497.50
2024-11-14 09:28:33,497.50
2024-11-14 09:28:43,496.67
2024-11-14 09:28:53,496.67
2024-11-14 09:29:03,495.83
2024-11-14 09:29:13,495.83
2024-11-14 09:29:23,495.83
2024-11-14 09:29:33,495.00
2024-11-14 09:29:43,553.33
2024-11-14 09:29:54,551.67
2024-11-14 09:30:04,551.67
2024-11-14 09:30:14,550.83
2024-11-14 09:30:24,550.83
2024-11-14 09:30:34,550.00
2024-11-14 09:30:44,550.00
2024-11-14 09:30:54,549.17
2024-11-14 09:31:04,549.17
2024-11-14 09:31:14,548.33
2024-11-14 09:31:24,548.33
2024-11-14 09:31:34,548.33
2024-11-14 09:31:44,548.33
2024-11-14 09:31:54,548.33
2024-11-14 09:32:04,547.50
2024-11-14 09:32:14,547.50
2024-11-14 09:32:24,547.50
2024-11-14 09:32:34,547.50
2024-11-14 09:32:44,547.50
2024-11-14 09:32:54,546.67
2024-11-14 09:33:04,546.67
2024-11-14 09:33:14,546.67
2024-11-14 09:33:24,546.67
2024-11-14 09:33:34,547.50
2024-11-14 09:33:44,546.67
2024-11-14 09:33:54,546.67
2024-11-14 09:34:04,547.50
2024-11-14 09:34:14,545.83
2024-11-14 09:34:24,546.67
2024-11-14 09:34:34,545.83
2024-11-14 09:34:44,545.83
2024-11-14 09:34:54,546.67
2024-11-14 09:35:04,545.00
2024-11-14 09:35:14,539.17
2024-11-14 09:35:24,545.00
2024-11-14 09:35:34,545.00
2024-11-14 09:35:44,545.00
2024-11-14 09:35:54,545.00
2024-11-14 09:36:04,545.00
2024-11-14 09:36:14,545.00
2024-11-14 09:36:24,544.17
2024-11-14 09:36:34,544.17
2024-11-14 09:36:44,544.17
2024-11-14 09:36:54,544.17
2024-11-14 09:37:04,544.17
2024-11-14 09:37:14,544.17
2024-11-14 09:37:24,544.17
2024-11-14 09:37:34,544.17
2024-11-14 09:37:44,544.17
2024-11-14 09:37:54,544.17
2024-11-14 09:38:04,543.33
2024-11-14 09:38:14,543.33
2024-11-14 09:38:24,541.67
2024-11-14 09:38:34,540.00
2024-11-14 09:38:44,536.67
2024-11-14 09:38:54,529.17
2024-11-14 09:39:04,535.83
2024-11-14 09:39:14,520.83
2024-11-14 09:39:24,536.67
2024-11-14 09:39:34,541.67
2024-11-14 09:39:44,541.67
2024-11-14 09:39:54,534.17
2024-11-14 09:40:04,539.17
2024-11-14 09:40:14,38.33
2024-11-14 09:40:24,51.67
2024-11-14 09:40:34,50.00
2024-11-14 09:40:44,50.00
2024-11-14 09:40:54,46.67
2024-11-14 09:41:04,50.83
2024-11-14 09:41:14,50.83
2024-11-14 09:41:24,50.83
2024-11-14 09:41:34,50.83
2024-11-14 09:41:44,51.67
2024-11-14 09:41:54,55.00
2024-11-14 09:42:04,55.00
2024-11-14 09:42:14,55.00
2024-11-14 09:42:24,55.00
2024-11-14 09:42:34,55.00
2024-11-14 09:42:44,55.00
2024-11-14 09:42:54,55.00
2024-11-14 09:43:04,55.00
2024-11-14 09:43:14,55.00
2024-11-14 09:43:24,55.00
2024-11-14 09:43:34,55.00
2024-11-14 09:43:44,55.83
2024-11-14 09:43:54,55.83
2024-11-14 09:44:04,55.83
2024-11-14 09:44:14,55.83
2024-11-14 09:44:24,55.83
2024-11-14 09:44:34,55.83
2024-11-14 09:44:44,55.83
2024-11-14 09:44:54,55.83
2024-11-14 09:45:04,55.83
2024-11-14 09:45:14,55.83
2024-11-14 09:45:24,55.00
2024-11-14 09:45:34,55.00
2024-11-14 09:45:44,31.67
2024-11-14 09:45:54,53.33
2024-11-14 09:46:04,43.33
2024-11-14 09:46:14,53.33
2024-11-14 09:46:24,55.83
2024-11-14 09:46:34,57.50
2024-11-14 09:46:44,45.83
2024-11-14 09:46:54,29.17
2024-11-14 09:47:04,55.83
2024-11-14 09:47:14,51.67
2024-11-14 09:47:24,40.00
2024-11-14 09:47:34,30.83
2024-11-14 09:47:44,57.50
2024-11-14 09:47:54,58.33
2024-11-14 09:48:04,0.83
2024-11-14 09:48:14,0.83
2024-11-14 09:48:24,0.83
2024-11-14 09:48:34,0.83
2024-11-14 09:48:44,0.83
2024-11-14 09:48:54,0.83
2024-11-14 09:49:04,0.83
2024-11-14 09:49:14,0.83
2024-11-14 09:49:24,0.83
2024-11-14 09:49:34,0.83
2024-11-14 09:49:44,0.83
2024-11-14 09:49:54,0.83
2024-11-14 09:50:04,0.83
2024-11-14 09:50:14,0.83
2024-11-14 09:50:24,0.83
2024-11-14 09:50:35,0.83
2024-11-14 09:50:45,0.83
2024-11-14 09:50:55,0.83
2024-11-14 09:51:05,0.83
2024-11-14 09:51:15,0.83
2024-11-14 09:51:25,0.83
2024-11-14 09:51:35,0.83
2024-11-14 09:51:45,0.83
2024-11-14 09:51:55,0.83
2024-11-14 09:52:05,0.83
2024-11-14 09:52:15,0.83
2024-11-14 09:52:25,0.83
2024-11-14 09:52:35,0.83
2024-11-14 09:52:45,0.83
2024-11-14 09:52:55,0.83
2024-11-14 09:53:05,0.83
2024-11-14 09:53:15,0.83
2024-11-14 09:53:25,0.83
2024-11-14 09:53:35,0.83
2024-11-14 09:53:45,0.83
2024-11-14 09:53:55,0.83
2024-11-14 09:54:05,0.83
2024-11-14 09:54:15,0.83
2024-11-14 09:54:25,0.83
2024-11-14 09:54:35,0.83
2024-11-14 09:54:45,0.83
2024-11-14 09:54:55,0.83
2024-11-14 09:55:05,0.83
2024-11-14 09:55:15,0.83
2024-11-14 09:55:25,0.83
2024-11-14 09:55:35,0.83
2024-11-14 09:55:45,0.83
2024-11-14 09:55:55,0.83
2024-11-14 09:56:05,0.83
2024-11-14 09:56:15,0.83
2024-11-14 09:56:25,0.83
2024-11-14 09:56:35,0.83
2024-11-14 09:56:45,0.83
2024-11-14 09:56:55,0.83
2024-11-14 09:57:05,0.83
2024-11-14 09:57:15,0.83
2024-11-14 09:57:25,0.83
2024-11-14 09:57:35,0.83
2024-11-14 09:57:45,0.83
2024-11-14 09:57:55,0.83
2024-11-14 09:58:05,0.83
2024-11-14 09:58:15,0.83
2024-11-14 09:58:25,0.83
2024-11-14 09:58:35,0.83
2024-11-14 09:58:45,0.83
2024-11-14 09:58:55,0.83
2024-11-14 09:59:05,0.83
2024-11-14 09:59:15,0.83
2024-11-14 09:59:25,0.83
2024-11-14 09:59:35,0.83
2024-11-14 09:59:45,0.83
2024-11-14 09:59:55,0.83
2024-11-14 10:00:05,0.83
2024-11-14 10:00:15,0.83
2024-11-14 10:00:25,0.83
2024-11-14 10:00:35,0.83
2024-11-14 10:00:45,0.83
2024-11-14 10:00:55,0.83
2024-11-14 10:01:05,0.83
2024-11-14 10:01:15,0.83
2024-11-14 10:01:25,0.83
2024-11-14 10:01:35,0.83
2024-11-14 10:01:45,0.83
2024-11-14 10:01:55,0.83
2024-11-14 10:02:05,0.83
2024-11-14 10:02:15,0.83
2024-11-14 10:02:25,0.83
2024-11-14 10:02:35,0.83
2024-11-14 10:02:45,0.83
2024-11-14 10:02:55,0.83
2024-11-14 10:03:05,0.83
2024-11-14 10:03:15,0.83
2024-11-14 10:03:25,0.83
2024-11-14 10:03:35,0.83
2024-11-14 10:03:45,0.83
2024-11-14 10:03:55,0.83
2024-11-14 10:04:05,0.83
2024-11-14 10:04:15,0.83
2024-11-14 10:04:25,0.83
2024-11-14 10:04:35,0.83
2024-11-14 10:04:45,0.83
2024-11-14 10:04:55,0.83
2024-11-14 10:05:05,0.83
2024-11-14 10:05:15,0.83
2024-11-14 10:05:25,0.83
2024-11-14 10:05:35,0.83
2024-11-14 10:05:45,0.83
2024-11-14 10:05:55,0.83
2024-11-14 10:06:05,0.83
2024-11-14 10:06:15,0.83
2024-11-14 10:06:25,0.83
2024-11-14 10:06:35,0.83
2024-11-14 10:06:45,0.83
2024-11-14 10:06:55,0.83
2024-11-14 10:07:05,0.83
2024-11-14 10:07:15,0.83
2024-11-14 10:07:25,0.83
2024-11-14 10:07:35,30.83
2024-11-14 10:07:45,53.33
2024-11-14 10:07:55,26.67
2024-11-14 10:08:05,45.83
2024-11-14 10:08:15,57.50
2024-11-14 10:08:25,58.33
2024-11-14 10:08:35,55.83
2024-11-14 10:08:45,58.33
2024-11-14 10:08:55,56.67
2024-11-14 10:09:05,58.33
2024-11-14 10:09:15,58.33
2024-11-14 10:09:25,58.33
                           2024-11-14 10:12:38,0.00
2024-11-14 10:12:48,56.67
2024-11-14 10:12:58,56.67
2024-11-14 10:13:08,52.50
2024-11-14 10:13:18,51.67
2024-11-14 10:13:28,51.67
2024-11-14 10:13:38,52.50
2024-11-14 10:13:48,52.50
2024-11-14 10:13:58,52.50
2024-11-14 10:14:08,52.50
2024-11-14 10:14:18,56.67
2024-11-14 10:14:28,57.50
2024-11-14 10:14:38,57.50
2024-11-14 10:14:48,57.50
2024-11-14 10:14:58,57.50
2024-11-14 10:15:08,57.50
2024-11-14 10:15:18,57.50
2024-11-14 10:15:28,57.50
2024-11-14 10:15:38,57.50
2024-11-14 10:15:48,57.50
2024-11-14 10:15:58,57.50
2024-11-14 10:16:08,55.83
2024-11-14 10:16:18,57.50
2024-11-14 10:16:28,57.50
2024-11-14 10:16:38,57.50
2024-11-14 10:16:48,57.50
2024-11-14 10:16:58,55.00
2024-11-14 10:17:08,57.50
2024-11-14 10:17:18,57.50
2024-11-14 10:17:28,57.50
2024-11-14 10:17:38,57.50
2024-11-14 10:17:48,57.50
2024-11-14 10:17:58,57.50
2024-11-14 10:18:08,57.50
2024-11-14 10:18:18,57.50
2024-11-14 10:18:28,57.50
2024-11-14 10:18:38,57.50
2024-11-14 10:18:48,57.50
2024-11-14 10:18:58,57.50
2024-11-14 10:19:08,57.50
2024-11-14 10:19:18,57.50
2024-11-14 10:19:28,57.50
2024-11-14 10:19:38,57.50
2024-11-14 10:19:48,57.50
2024-11-14 10:19:58,57.50
2024-11-14 10:20:08,57.50
2024-11-14 10:20:18,53.33
2024-11-14 10:20:28,52.50
2024-11-14 10:20:38,52.50
2024-11-14 10:20:48,56.67
2024-11-14 10:20:58,57.50
2024-11-14 10:21:08,57.50
2024-11-14 10:21:18,57.50
2024-11-14 10:21:28,57.50
2024-11-14 10:21:39,57.50
2024-11-14 10:21:49,57.50
2024-11-14 10:21:59,57.50
2024-11-14 10:22:09,57.50
2024-11-14 10:22:19,56.67
2024-11-14 10:22:29,56.67
2024-11-14 10:22:39,56.67
2024-11-14 10:22:49,56.67
2024-11-14 10:22:59,30.83
2024-11-14 10:23:09,32.50
2024-11-14 10:23:19,56.67
2024-11-14 10:23:29,53.33
2024-11-14 10:23:39,57.50
2024-11-14 10:23:49,57.50
2024-11-14 10:23:59,57.50
2024-11-14 10:24:09,57.50
2024-11-14 10:24:19,57.50
2024-11-14 10:24:29,57.50
2024-11-14 10:24:39,57.50
2024-11-14 10:24:49,57.50
2024-11-14 10:24:59,57.50
2024-11-14 10:25:09,57.50
2024-11-14 10:25:19,57.50
2024-11-14 10:25:29,57.50
2024-11-14 10:25:39,57.50
2024-11-14 10:25:49,57.50
2024-11-14 10:25:59,57.50
2024-11-14 10:26:09,57.50
2024-11-14 10:26:19,57.50
2024-11-14 10:26:29,57.50
2024-11-14 10:26:39,57.50
2024-11-14 10:26:49,57.50
2024-11-14 10:26:59,57.50
2024-11-14 10:27:09,57.50
2024-11-14 10:27:19,57.50
2024-11-14 10:27:29,58.33
2024-11-14 10:27:39,58.33
2024-11-14 10:27:49,58.33
2024-11-14 10:27:59,58.33
2024-11-14 10:28:09,58.33
2024-11-14 10:28:19,47.50
2024-11-14 10:28:29,49.17
2024-11-14 10:28:39,50.00
2024-11-14 10:28:49,50.00
2024-11-14 10:28:59,49.17
2024-11-14 10:29:09,49.17
2024-11-14 10:29:19,48.33
2024-11-14 10:29:29,48.33
2024-11-14 10:29:39,48.33
2024-11-14 10:29:49,48.33
2024-11-14 10:29:59,48.33
2024-11-14 10:30:09,48.33
2024-11-14 10:30:19,48.33
2024-11-14 10:30:29,48.33
2024-11-14 10:30:39,52.50
2024-11-14 10:30:49,638.33
2024-11-14 10:30:59,1201.67
2024-11-14 10:31:09,48.33
2024-11-14 10:31:19,48.33
2024-11-14 10:31:29,1.67
2024-11-14 10:31:39,1.67
2024-11-14 10:31:49,1.67
2024-11-14 10:31:59,53.33
2024-11-14 10:32:09,53.33
2024-11-14 10:32:19,53.33
2024-11-14 10:32:29,53.33
2024-11-14 10:32:39,52.50
2024-11-14 10:32:49,52.50
2024-11-14 10:32:59,53.33
2024-11-14 10:33:09,53.33
2024-11-14 10:33:19,53.33
2024-11-14 10:33:29,53.33
2024-11-14 10:33:39,53.33
                           2024-11-14 11:35:48,0.00
2024-11-14 11:35:58,48.33
2024-11-14 11:36:08,50.00
2024-11-14 11:36:18,49.17
2024-11-14 11:36:28,43.33
2024-11-14 11:36:38,47.50
2024-11-14 11:36:48,49.17
2024-11-14 11:36:58,50.00
2024-11-14 11:37:08,43.33
2024-11-14 11:37:18,50.00
2024-11-14 11:37:28,50.00
2024-11-14 11:37:38,50.83
2024-11-14 11:37:48,51.67
2024-11-14 11:37:58,49.17
2024-11-14 11:38:08,51.67
2024-11-14 11:38:18,51.67
2024-11-14 11:38:28,51.67
2024-11-14 11:38:38,52.50
2024-11-14 11:38:48,52.50
2024-11-14 11:38:58,52.50
2024-11-14 11:39:08,53.33
2024-11-14 11:39:18,53.33
2024-11-14 11:39:28,53.33
2024-11-14 11:39:38,53.33
2024-11-14 11:39:48,53.33
2024-11-14 11:39:58,53.33
2024-11-14 11:40:08,53.33
2024-11-14 11:40:18,53.33
2024-11-14 11:40:28,53.33
2024-11-14 11:40:38,53.33
2024-11-14 11:40:48,53.33
2024-11-14 11:40:58,54.17
2024-11-14 11:41:08,54.17
2024-11-14 11:41:18,53.33
2024-11-14 11:41:28,50.83
2024-11-14 11:41:38,53.33
2024-11-14 11:41:48,53.33
2024-11-14 11:41:58,54.17
2024-11-14 11:42:08,53.33
2024-11-14 11:42:18,53.33
2024-11-14 11:42:28,54.17
2024-11-14 11:42:38,53.33
2024-11-14 11:42:48,54.17
2024-11-14 11:42:58,54.17
2024-11-14 11:43:08,54.17
2024-11-14 11:43:18,53.33
2024-11-14 11:43:28,50.83
2024-11-14 11:43:38,49.17
2024-11-14 11:43:48,49.17
2024-11-14 11:43:58,50.00
2024-11-14 11:44:08,50.00
2024-11-14 11:44:18,51.67
2024-11-14 11:44:28,53.33
2024-11-14 11:44:38,54.17
2024-11-14 11:44:48,54.17
2024-11-14 11:44:58,54.17
2024-11-14 11:45:08,54.17
2024-11-14 11:45:19,54.17
2024-11-14 11:45:29,55.00
2024-11-14 11:45:39,55.00
2024-11-14 11:45:49,55.00
2024-11-14 11:45:59,53.33
2024-11-14 11:46:09,53.33
2024-11-14 11:46:19,53.33
2024-11-14 11:46:29,53.33
2024-11-14 11:46:39,54.17
2024-11-14 11:46:49,54.17
2024-11-14 11:46:59,32.50
2024-11-14 11:47:09,53.33
2024-11-14 11:47:19,53.33
2024-11-14 11:47:29,54.17
2024-11-14 11:47:39,54.17
2024-11-14 11:47:49,53.33
2024-11-14 11:47:59,53.33
2024-11-14 11:48:09,53.33
2024-11-14 11:48:19,51.67
2024-11-14 11:48:29,54.17
2024-11-14 11:48:39,53.33
2024-11-14 11:48:49,53.33
2024-11-14 11:48:59,54.17
2024-11-14 11:49:09,54.17
2024-11-14 11:49:19,54.17
2024-11-14 11:49:29,52.50
2024-11-14 11:49:39,54.17
2024-11-14 11:49:49,51.67
2024-11-14 11:49:59,50.83
2024-11-14 11:50:09,54.17
2024-11-14 11:50:19,49.17
2024-11-14 11:50:29,50.00
2024-11-14 11:50:39,19.17
2024-11-14 11:50:49,20.00
2024-11-14 11:50:59,4.17
2024-11-14 11:51:09,17.50
2024-11-14 11:51:19,20.00
2024-11-14 11:51:29,28.33
2024-11-14 11:51:39,20.00
2024-11-14 11:51:49,13.33
2024-11-14 11:51:59,19.17
2024-11-14 11:52:09,41.67
2024-11-14 11:52:19,50.83
2024-11-14 11:52:29,55.83
2024-11-14 11:52:39,55.83
2024-11-14 11:52:49,55.83
2024-11-14 11:52:59,55.83
2024-11-14 11:53:09,55.83
2024-11-14 11:53:19,55.83
2024-11-14 11:53:29,55.83
2024-11-14 11:53:39,55.83
2024-11-14 11:53:49,55.83
2024-11-14 11:53:59,55.83
2024-11-14 11:54:09,55.83
2024-11-14 11:54:19,55.83
2024-11-14 11:54:29,55.83
2024-11-14 11:54:39,55.83
2024-11-14 11:54:49,55.83
2024-11-14 11:54:59,55.83
2024-11-14 11:55:09,55.00
2024-11-14 11:55:19,55.00
2024-11-14 11:55:29,55.00
2024-11-14 11:55:39,55.00
2024-11-14 11:55:49,55.00
2024-11-14 11:55:59,55.00
2024-11-14 11:56:09,55.00
2024-11-14 11:56:19,55.00
2024-11-14 11:56:29,55.00
2024-11-14 11:56:39,55.00
2024-11-14 11:56:49,55.00
2024-11-14 11:56:59,55.00
2024-11-14 11:57:09,55.00
2024-11-14 11:57:19,55.00
2024-11-14 11:57:29,55.00
2024-11-14 11:57:39,55.00
2024-11-14 11:57:49,55.00
2024-11-14 11:57:59,55.00
2024-11-14 11:58:09,55.00
2024-11-14 11:58:19,55.00
2024-11-14 11:58:29,55.00
2024-11-14 11:58:39,55.00
2024-11-14 11:58:49,55.00
2024-11-14 11:58:59,55.00
2024-11-14 11:59:09,55.00
2024-11-14 11:59:19,55.00
2024-11-14 11:59:29,54.17
2024-11-14 11:59:39,55.00
2024-11-14 11:59:49,55.00
2024-11-14 11:59:59,55.00
2024-11-14 12:00:09,55.00
2024-11-14 12:00:19,55.00
2024-11-14 12:00:29,55.00
2024-11-14 12:00:39,55.00
2024-11-14 12:00:49,55.00
2024-11-14 12:00:59,55.00
2024-11-14 12:01:09,55.00
2024-11-14 12:01:19,55.00
2024-11-14 12:01:29,53.33
2024-11-14 12:01:39,54.17
2024-11-14 12:01:49,53.33
2024-11-14 12:01:59,29.17
2024-11-14 12:02:09,30.83
2024-11-14 12:02:19,55.00
2024-11-14 12:02:29,26.67
2024-11-14 12:02:39,55.00
2024-11-14 12:02:49,55.00
2024-11-14 12:02:59,28.33
2024-11-14 12:03:09,54.17
2024-11-14 12:03:19,55.00
2024-11-14 12:03:29,50.83
2024-11-14 12:03:39,55.00
2024-11-14 12:03:49,54.17
2024-11-14 12:03:59,54.17
2024-11-14 12:04:09,55.00
2024-11-14 12:04:19,56.67
2024-11-14 12:08:44,0.00
2024-11-14 12:08:54,36.67
2024-11-14 12:09:04,48.33
2024-11-14 12:09:14,50.83
2024-11-14 12:09:24,50.83
2024-11-14 12:09:34,50.83
2024-11-14 12:09:44,50.83
2024-11-14 12:09:54,34.17
2024-11-14 12:10:04,45.00
2024-11-14 12:10:14,50.00
2024-11-14 12:10:24,50.83
2024-11-14 12:10:34,40.83
2024-11-14 12:10:44,47.50
2024-11-14 12:10:54,53.33
2024-11-14 12:11:04,53.33
2024-11-14 12:11:14,44.17
2024-11-14 12:11:24,53.33
2024-11-14 12:11:34,54.17
2024-11-14 12:11:44,54.17
2024-11-14 12:11:54,54.17
2024-11-14 12:12:04,54.17
2024-11-14 12:12:14,53.33
2024-11-14 12:12:24,54.17
2024-11-14 12:12:34,53.33
2024-11-14 12:12:44,55.00
2024-11-14 12:12:54,55.00
