Timestamp,Temperature_C,Temperature_F,Pressure_hPa,Humidity_%
2024-11-14 08:52:23,22.90,73.22,1004.97,40.81
2024-11-14 08:52:33,22.81,73.06,1004.99,41.16
2024-11-14 08:52:43,22.72,72.90,1005.05,41.28
2024-11-14 08:52:53,22.63,72.74,1004.96,41.57
2024-11-14 08:53:03,22.54,72.58,1004.93,41.58
2024-11-14 08:53:13,22.48,72.47,1004.99,41.71
2024-11-14 08:53:23,22.41,72.33,1004.97,41.93
2024-11-14 08:53:33,22.36,72.25,1004.95,42.01
2024-11-14 08:53:43,22.32,72.18,1004.97,41.89
2024-11-14 08:53:53,22.27,72.09,1004.94,41.78
2024-11-14 08:54:03,22.25,72.05,1005.04,41.87
2024-11-14 08:54:13,22.21,71.98,1005.00,41.93
2024-11-14 08:54:23,22.18,71.93,1004.99,41.96
2024-11-14 08:54:33,22.16,71.89,1005.00,41.84
2024-11-14 08:54:44,22.13,71.83,1005.03,42.00
2024-11-14 08:54:54,22.10,71.79,1005.02,41.89
2024-11-14 08:55:04,22.09,71.77,1004.97,41.75
2024-11-14 08:55:14,22.08,71.74,1004.95,41.48
2024-11-14 08:55:24,22.06,71.71,1005.00,41.69
2024-11-14 08:55:34,22.04,71.68,1005.00,41.90
2024-11-14 08:55:44,22.01,71.61,1004.99,41.99
2024-11-14 08:55:54,21.98,71.57,1004.95,42.23
2024-11-14 08:56:04,21.97,71.54,1004.93,41.93
2024-11-14 08:56:14,21.96,71.52,1005.02,41.82
2024-11-14 08:56:24,21.93,71.47,1004.95,41.88
2024-11-14 08:56:34,21.90,71.42,1004.93,42.18
2024-11-14 08:56:44,21.87,71.37,1004.99,42.29
2024-11-14 08:56:54,21.87,71.37,1004.93,42.11
2024-11-14 08:57:04,21.85,71.33,1004.95,42.12
2024-11-14 08:57:14,21.84,71.32,1004.94,42.04
2024-11-14 08:57:24,21.82,71.28,1004.94,42.27
2024-11-14 08:57:34,21.82,71.28,1004.96,42.30
2024-11-14 08:57:44,21.80,71.24,1004.92,42.38
2024-11-14 08:57:54,21.78,71.21,1004.95,42.37
2024-11-14 08:58:04,21.79,71.22,1004.99,42.25
2024-11-14 08:58:14,21.78,71.20,1004.97,42.31
2024-11-14 08:58:24,21.77,71.19,1004.99,42.15
2024-11-14 08:58:34,21.74,71.14,1004.91,42.38
2024-11-14 08:58:44,21.74,71.14,1004.99,42.36
2024-11-14 08:58:54,21.74,71.13,1004.90,42.37
2024-11-14 08:59:04,21.74,71.13,1004.90,42.28
2024-11-14 08:59:14,21.74,71.13,1004.93,42.37
2024-11-14 08:59:24,21.73,71.11,1004.94,42.35
2024-11-14 08:59:34,21.76,71.17,1004.95,42.26
2024-11-14 08:59:44,21.75,71.15,1004.84,42.17
2024-11-14 08:59:54,21.75,71.15,1004.87,42.13
2024-11-14 09:00:04,21.74,71.14,1004.89,42.20
2024-11-14 09:00:14,21.74,71.13,1004.93,42.22
2024-11-14 09:00:24,21.71,71.08,1004.97,42.27
2024-11-14 09:00:34,21.70,71.06,1004.90,42.23
2024-11-14 09:00:44,21.70,71.06,1004.95,42.29
2024-11-14 09:00:54,21.70,71.05,1004.87,42.10
2024-11-14 09:01:04,21.69,71.04,1004.88,42.26
2024-11-14 09:01:14,21.72,71.10,1004.88,42.20
2024-11-14 09:01:24,21.70,71.06,1004.87,42.20
2024-11-14 09:01:34,21.70,71.06,1004.85,42.34
2024-11-14 09:01:44,21.69,71.05,1004.78,42.24
2024-11-14 09:01:54,21.68,71.03,1004.79,42.27
2024-11-14 09:02:04,21.66,70.99,1004.75,42.34
2024-11-14 09:02:14,21.71,71.07,1004.77,42.54
2024-11-14 09:02:24,21.76,71.16,1004.80,42.62
2024-11-14 09:02:34,21.77,71.19,1004.77,42.33
2024-11-14 09:02:44,21.75,71.16,1004.79,42.29
2024-11-14 09:02:54,21.75,71.16,1004.74,42.35
2024-11-14 09:03:04,21.76,71.16,1004.75,42.41
2024-11-14 09:03:14,21.79,71.23,1004.73,42.43
2024-11-14 09:03:25,21.81,71.26,1004.72,42.46
2024-11-14 09:03:35,21.84,71.32,1004.76,42.54
2024-11-14 09:03:45,21.88,71.39,1004.66,42.39
2024-11-14 09:03:55,21.92,71.46,1004.72,42.21
2024-11-14 09:04:05,21.97,71.54,1004.68,42.17
2024-11-14 09:04:15,22.04,71.67,1004.61,41.92
2024-11-14 09:04:25,22.11,71.80,1004.71,41.74
2024-11-14 09:04:35,22.19,71.95,1004.68,42.38
2024-11-14 09:04:45,22.20,71.96,1004.72,41.66
2024-11-14 09:04:55,22.17,71.90,1004.77,41.59
2024-11-14 09:05:05,22.19,71.94,1004.75,41.49
2024-11-14 09:05:15,22.20,71.96,1004.66,41.43
2024-11-14 09:05:25,22.20,71.97,1004.72,41.50
2024-11-14 09:05:35,23.25,73.84,1004.64,58.98
2024-11-14 09:05:45,22.87,73.17,1004.70,55.42
2024-11-14 09:05:55,24.95,76.90,1004.65,79.30
2024-11-14 09:06:05,23.67,74.60,1004.68,56.97
2024-11-14 09:06:15,23.43,74.18,1004.70,43.40
2024-11-14 09:06:25,23.29,73.91,1004.65,41.59
2024-11-14 09:06:35,23.19,73.74,1004.68,40.82
2024-11-14 09:06:45,23.13,73.64,1004.70,40.32
2024-11-14 09:06:55,23.06,73.51,1004.64,40.16
2024-11-14 09:07:05,23.02,73.43,1004.65,40.15
2024-11-14 09:07:15,22.97,73.34,1004.67,40.45
2024-11-14 09:07:25,22.93,73.27,1004.60,40.41
2024-11-14 09:07:35,22.90,73.22,1004.64,40.32
2024-11-14 09:07:45,22.86,73.16,1004.64,41.29
2024-11-14 09:07:55,22.85,73.13,1004.70,40.76
2024-11-14 09:08:05,22.79,73.03,1004.61,40.80
2024-11-14 09:08:15,22.91,73.24,1004.63,48.47
2024-11-14 09:08:25,22.91,73.24,1004.69,41.50
2024-11-14 09:08:35,22.96,73.32,1004.68,43.37
2024-11-14 09:08:45,22.97,73.34,1004.67,41.16
2024-11-14 09:08:55,22.97,73.35,1004.65,42.10
2024-11-14 09:09:05,23.01,73.42,1004.66,41.90
2024-11-14 09:09:15,23.03,73.45,1004.66,40.94
2024-11-14 09:09:25,23.03,73.46,1004.64,41.34
2024-11-14 09:09:35,23.01,73.41,1004.68,40.89
2024-11-14 09:09:45,22.97,73.35,1004.65,40.66
2024-11-14 09:09:55,22.96,73.33,1004.64,40.62
2024-11-14 09:10:05,22.94,73.29,1004.58,40.62
2024-11-14 09:10:15,22.91,73.23,1004.63,40.79
2024-11-14 09:10:25,22.87,73.17,1004.58,40.88
2024-11-14 09:10:35,22.86,73.16,1004.59,40.85
2024-11-14 09:10:45,22.85,73.13,1004.59,40.73
2024-11-14 09:10:55,22.85,73.14,1004.60,40.78
2024-11-14 09:11:05,22.85,73.14,1004.65,40.90
2024-11-14 09:11:15,22.84,73.12,1004.61,40.95
2024-11-14 09:11:25,22.83,73.10,1004.62,40.97
2024-11-14 09:11:36,22.84,73.12,1004.55,41.12
2024-11-14 09:11:46,22.84,73.12,1004.66,40.98
2024-11-14 09:11:56,22.84,73.11,1004.63,40.98
2024-11-14 09:12:06,22.83,73.10,1004.62,41.10
2024-11-14 09:12:16,22.83,73.09,1004.58,41.04
2024-11-14 09:12:26,22.85,73.14,1004.60,41.22
2024-11-14 09:12:36,22.83,73.10,1004.59,41.09
2024-11-14 09:12:46,22.82,73.08,1004.60,41.05
2024-11-14 09:12:56,22.85,73.14,1004.60,41.14
2024-11-14 09:13:06,22.88,73.18,1004.61,41.15
2024-11-14 09:13:16,22.89,73.20,1004.60,41.11
2024-11-14 09:13:26,22.92,73.25,1004.61,41.05
2024-11-14 09:13:36,22.93,73.27,1004.61,40.98
2024-11-14 09:13:46,22.92,73.26,1004.68,40.96
2024-11-14 09:13:56,22.89,73.20,1004.63,40.82
2024-11-14 09:14:06,22.86,73.15,1004.60,41.03
2024-11-14 09:14:16,22.86,73.15,1004.63,41.17
2024-11-14 09:14:26,22.83,73.10,1004.62,41.16
2024-11-14 09:14:36,22.81,73.06,1004.56,41.12
2024-11-14 09:14:46,22.81,73.06,1004.58,41.32
2024-11-14 09:14:56,22.82,73.08,1004.60,41.12
2024-11-14 09:15:06,22.83,73.09,1004.64,41.20
2024-11-14 09:15:16,22.79,73.03,1004.61,41.34
2024-11-14 09:15:26,22.79,73.02,1004.65,41.21
2024-11-14 09:15:36,22.80,73.05,1004.65,41.33
2024-11-14 09:15:46,22.80,73.05,1004.62,41.37
2024-11-14 09:15:56,22.78,73.01,1004.67,41.27
2024-11-14 09:16:06,22.76,72.97,1004.69,41.57
2024-11-14 09:16:16,22.79,73.03,1004.71,41.72
2024-11-14 09:16:26,22.79,73.03,1004.63,41.53
2024-11-14 09:16:36,22.80,73.04,1004.59,41.58
2024-11-14 09:16:46,22.79,73.03,1004.66,41.57
2024-11-14 09:16:56,22.79,73.02,1004.60,41.48
2024-11-14 09:17:06,22.79,73.03,1004.66,41.47
2024-11-14 09:17:16,22.79,73.02,1004.70,41.53
2024-11-14 09:17:26,22.78,73.00,1004.66,41.73
2024-11-14 09:17:36,22.77,72.99,1004.63,41.62
2024-11-14 09:17:46,22.79,73.03,1004.63,41.61
2024-11-14 09:17:56,22.79,73.02,1004.70,41.62
2024-11-14 09:18:06,22.80,73.05,1004.59,41.59
2024-11-14 09:18:16,22.84,73.11,1004.60,41.75
2024-11-14 09:18:26,22.87,73.17,1004.65,41.78
2024-11-14 09:18:36,22.93,73.27,1004.59,41.60
2024-11-14 09:18:46,22.91,73.23,1004.65,41.65
2024-11-14 09:18:56,22.95,73.31,1004.62,41.48
2024-11-14 09:19:06,22.97,73.34,1004.56,41.42
2024-11-14 09:19:16,22.99,73.38,1004.57,41.37
2024-11-14 09:19:26,23.01,73.41,1004.57,41.20
2024-11-14 09:19:36,22.97,73.35,1004.54,41.49
2024-11-14 09:19:47,22.98,73.36,1004.58,41.34
2024-11-14 09:19:57,22.98,73.36,1004.55,41.27
2024-11-14 09:20:07,22.95,73.31,1004.56,41.26
2024-11-14 09:20:17,22.95,73.30,1004.56,41.64
2024-11-14 09:20:27,22.94,73.28,1004.51,41.49
2024-11-14 09:20:37,22.92,73.25,1004.45,41.31
2024-11-14 09:20:47,22.91,73.24,1004.55,41.43
2024-11-14 09:20:57,22.87,73.17,1004.46,41.68
2024-11-14 09:21:07,22.90,73.22,1004.48,41.80
2024-11-14 09:21:17,22.88,73.19,1004.46,41.85
2024-11-14 09:21:27,22.89,73.20,1004.44,41.88
2024-11-14 09:21:37,23.18,73.72,1004.59,55.13
2024-11-14 09:21:47,23.65,74.57,1004.41,43.71
2024-11-14 09:21:57,23.67,74.61,1004.39,41.18
2024-11-14 09:22:07,23.58,74.44,1004.37,40.94
2024-11-14 09:22:17,23.50,74.31,1004.39,40.81
2024-11-14 09:22:27,23.43,74.18,1004.38,40.88
2024-11-14 09:22:37,23.40,74.12,1004.46,40.86
2024-11-14 09:22:47,23.36,74.05,1004.45,40.83
2024-11-14 09:22:57,23.34,74.01,1004.49,40.90
2024-11-14 09:23:07,23.31,73.96,1004.40,40.81
2024-11-14 09:23:17,23.29,73.91,1004.46,41.12
2024-11-14 09:23:27,23.23,73.81,1004.51,41.15
2024-11-14 09:23:37,23.18,73.72,1004.45,41.19
2024-11-14 09:23:47,23.16,73.69,1004.47,41.33
2024-11-14 09:23:57,23.14,73.65,1004.49,41.35
2024-11-14 09:24:07,23.12,73.61,1004.43,41.38
2024-11-14 09:24:17,23.12,73.61,1004.46,41.11
2024-11-14 09:24:27,23.08,73.54,1004.45,41.39
2024-11-14 09:24:37,23.07,73.52,1004.49,41.49
2024-11-14 09:24:47,23.04,73.47,1004.49,41.48
2024-11-14 09:24:57,23.05,73.49,1004.43,41.83
2024-11-14 09:25:07,23.02,73.43,1004.43,41.77
2024-11-14 09:25:17,23.02,73.44,1004.41,41.81
2024-11-14 09:25:27,23.05,73.48,1004.51,41.73
2024-11-14 09:25:37,23.02,73.44,1004.44,41.73
2024-11-14 09:25:47,23.02,73.43,1004.56,41.86
2024-11-14 09:25:57,23.03,73.45,1004.42,41.77
2024-11-14 09:26:07,23.03,73.46,1004.45,41.90
2024-11-14 09:26:17,23.01,73.42,1004.45,41.86
2024-11-14 09:26:27,22.96,73.32,1004.44,41.91
2024-11-14 09:26:37,22.93,73.27,1004.40,41.80
2024-11-14 09:26:47,22.92,73.25,1004.37,41.75
2024-11-14 09:26:57,22.89,73.21,1004.47,41.74
2024-11-14 09:27:07,22.88,73.19,1004.43,41.97
2024-11-14 09:27:17,22.87,73.17,1004.44,42.05
2024-11-14 09:27:27,22.87,73.17,1004.41,42.02
2024-11-14 09:27:38,22.86,73.16,1004.45,42.04
2024-11-14 09:27:48,22.87,73.17,1004.41,42.17
2024-11-14 09:27:58,22.87,73.17,1004.41,42.27
2024-11-14 09:28:08,22.88,73.18,1004.45,42.30
2024-11-14 09:28:18,22.92,73.25,1004.48,42.46
2024-11-14 09:28:28,22.95,73.31,1004.40,42.43
2024-11-14 09:28:38,22.97,73.35,1004.41,42.42
2024-11-14 09:28:48,22.98,73.37,1004.43,42.31
2024-11-14 09:28:58,22.99,73.38,1004.38,42.40
2024-11-14 09:29:08,23.01,73.41,1004.44,42.31
2024-11-14 09:29:18,23.04,73.47,1004.41,42.25
2024-11-14 09:29:28,23.06,73.50,1004.42,42.13
2024-11-14 09:29:38,23.07,73.53,1004.39,42.24
2024-11-14 09:29:48,23.07,73.53,1004.41,42.20
2024-11-14 09:29:58,23.07,73.53,1004.49,42.07
2024-11-14 09:30:08,23.06,73.50,1004.42,42.08
2024-11-14 09:30:18,23.06,73.50,1004.47,42.13
2024-11-14 09:30:28,23.06,73.50,1004.44,41.85
2024-11-14 09:30:38,23.07,73.53,1004.47,42.30
2024-11-14 09:30:48,23.04,73.47,1004.44,42.52
2024-11-14 09:30:58,23.09,73.56,1004.44,42.44
2024-11-14 09:31:08,23.07,73.53,1004.44,42.44
2024-11-14 09:31:18,23.04,73.48,1004.47,42.39
2024-11-14 09:31:28,23.02,73.43,1004.46,42.48
2024-11-14 09:31:38,22.97,73.35,1004.33,42.54
2024-11-14 09:31:48,22.97,73.35,1004.44,42.49
2024-11-14 09:31:58,22.98,73.36,1004.42,42.46
2024-11-14 09:32:08,22.97,73.34,1004.40,42.52
2024-11-14 09:32:18,22.98,73.36,1004.42,42.29
2024-11-14 09:32:28,22.97,73.35,1004.46,42.36
2024-11-14 09:32:38,22.99,73.38,1004.41,42.51
2024-11-14 09:32:48,23.00,73.39,1004.40,42.46
2024-11-14 09:32:58,22.97,73.34,1004.43,42.48
2024-11-14 09:33:08,22.98,73.36,1004.44,42.43
2024-11-14 09:33:18,22.97,73.35,1004.46,42.45
2024-11-14 09:33:28,22.98,73.36,1004.50,42.69
2024-11-14 09:33:38,23.00,73.39,1004.45,42.61
2024-11-14 09:33:48,23.02,73.44,1004.47,42.54
2024-11-14 09:33:58,23.02,73.43,1004.48,42.66
2024-11-14 09:34:08,23.03,73.46,1004.48,42.51
2024-11-14 09:34:18,23.04,73.47,1004.49,42.17
2024-11-14 09:34:28,23.02,73.43,1004.46,42.32
2024-11-14 09:34:38,23.04,73.47,1004.49,42.47
2024-11-14 09:34:48,23.03,73.46,1004.48,42.38
2024-11-14 09:34:58,23.04,73.48,1004.44,42.34
2024-11-14 09:35:08,23.03,73.45,1004.42,42.50
2024-11-14 09:35:19,23.07,73.52,1004.46,42.45
2024-11-14 09:35:29,23.07,73.52,1004.43,42.43
2024-11-14 09:35:39,23.09,73.56,1004.44,42.43
2024-11-14 09:35:49,23.09,73.57,1004.42,42.41
2024-11-14 09:35:59,23.10,73.59,1004.41,42.52
2024-11-14 09:36:09,23.11,73.59,1004.42,42.39
2024-11-14 09:36:19,23.10,73.59,1004.49,42.48
2024-11-14 09:36:29,23.12,73.62,1004.44,42.47
2024-11-14 09:36:39,23.11,73.60,1004.40,42.50
2024-11-14 09:36:49,23.12,73.62,1004.41,42.61
2024-11-14 09:36:59,23.10,73.59,1004.41,42.64
2024-11-14 09:37:09,23.11,73.59,1004.39,42.47
2024-11-14 09:37:19,23.09,73.57,1004.39,42.61
2024-11-14 09:37:29,23.10,73.59,1004.35,42.59
2024-11-14 09:37:39,23.12,73.61,1004.33,42.59
2024-11-14 09:37:49,23.13,73.63,1004.42,42.62
2024-11-14 09:37:59,23.14,73.65,1004.41,42.68
2024-11-14 09:38:09,23.12,73.62,1004.39,43.09
2024-11-14 09:38:19,23.15,73.67,1004.38,43.11
2024-11-14 09:38:29,23.16,73.70,1004.35,42.99
2024-11-14 09:38:39,23.18,73.72,1004.45,43.00
2024-11-14 09:38:49,23.17,73.70,1004.38,42.75
2024-11-14 09:38:59,23.17,73.70,1004.38,42.66
2024-11-14 09:39:09,23.18,73.73,1004.41,42.96
2024-11-14 09:39:19,23.17,73.71,1004.34,42.88
2024-11-14 09:39:29,23.18,73.72,1004.42,42.73
2024-11-14 09:39:39,23.18,73.73,1004.43,42.78
2024-11-14 09:39:49,23.18,73.73,1004.46,42.95
2024-11-14 09:39:59,23.20,73.77,1004.44,43.11
2024-11-14 09:40:09,23.21,73.79,1004.40,43.06
2024-11-14 09:40:19,23.26,73.86,1004.41,42.94
2024-11-14 09:40:29,23.26,73.87,1004.45,42.78
2024-11-14 09:40:39,23.25,73.85,1004.32,42.81
2024-11-14 09:40:49,23.22,73.80,1004.39,42.65
2024-11-14 09:40:59,23.21,73.78,1004.42,42.30
2024-11-14 09:41:09,23.18,73.73,1004.41,42.52
2024-11-14 09:41:19,23.17,73.70,1004.43,42.76
2024-11-14 09:41:29,23.17,73.70,1004.46,42.84
2024-11-14 09:41:39,23.16,73.69,1004.39,42.76
2024-11-14 09:41:49,23.16,73.70,1004.37,42.99
2024-11-14 09:41:59,23.15,73.68,1004.44,43.09
2024-11-14 09:42:09,23.15,73.67,1004.40,43.01
2024-11-14 09:42:19,23.13,73.64,1004.43,43.12
2024-11-14 09:42:29,23.12,73.62,1004.47,43.05
2024-11-14 09:42:39,23.13,73.63,1004.34,43.11
2024-11-14 09:42:49,23.14,73.65,1004.44,43.00
2024-11-14 09:42:59,23.13,73.63,1004.42,42.88
2024-11-14 09:43:10,23.10,73.58,1004.40,43.05
2024-11-14 09:43:20,23.10,73.58,1004.43,43.09
2024-11-14 09:43:30,23.20,73.76,1004.46,48.31
2024-11-14 09:43:40,23.50,74.31,1004.36,44.24
2024-11-14 09:43:50,23.49,74.29,1004.40,42.39
2024-11-14 09:44:00,23.46,74.23,1004.35,42.66
2024-11-14 09:44:10,23.38,74.09,1004.40,42.59
2024-11-14 09:44:20,23.33,74.00,1004.40,42.77
2024-11-14 09:44:30,23.27,73.88,1004.43,42.77
2024-11-14 09:44:40,23.23,73.82,1004.43,42.99
2024-11-14 09:44:50,23.22,73.80,1004.49,43.18
2024-11-14 09:45:00,23.19,73.74,1004.47,43.08
2024-11-14 09:45:10,23.15,73.68,1004.46,43.16
2024-11-14 09:45:20,23.14,73.66,1004.56,43.40
2024-11-14 09:45:30,23.14,73.65,1004.55,43.58
2024-11-14 09:45:40,23.13,73.63,1004.48,43.48
2024-11-14 09:45:50,23.11,73.60,1004.59,43.45
2024-11-14 09:46:00,23.10,73.59,1004.46,43.50
2024-11-14 09:46:10,23.10,73.58,1004.59,43.64
2024-11-14 09:46:20,23.07,73.52,1004.54,43.53
2024-11-14 09:46:30,23.07,73.52,1004.57,43.54
2024-11-14 09:46:40,23.05,73.49,1004.57,43.49
2024-11-14 09:46:50,23.04,73.48,1004.52,43.63
2024-11-14 09:47:00,23.03,73.46,1004.59,43.44
2024-11-14 09:47:10,23.02,73.43,1004.56,43.51
2024-11-14 09:47:20,23.01,73.42,1004.56,43.69
2024-11-14 09:47:30,23.01,73.42,1004.58,43.77
2024-11-14 09:47:40,22.98,73.36,1004.53,43.78
2024-11-14 09:47:50,22.97,73.34,1004.62,43.90
2024-11-14 09:48:00,22.94,73.29,1004.63,43.90
2024-11-14 09:48:10,22.91,73.24,1004.58,43.92
2024-11-14 09:48:20,22.88,73.19,1004.57,43.73
2024-11-14 09:48:30,22.86,73.16,1004.64,44.10
2024-11-14 09:48:40,22.85,73.14,1004.62,44.04
2024-11-14 09:48:50,22.84,73.12,1004.55,44.11
2024-11-14 09:49:00,22.81,73.06,1004.61,44.00
2024-11-14 09:49:10,22.80,73.04,1004.56,43.89
2024-11-14 09:49:20,22.78,73.01,1004.64,43.64
2024-11-14 09:49:30,22.75,72.95,1004.65,43.92
2024-11-14 09:49:40,22.72,72.90,1004.62,43.98
2024-11-14 09:49:50,22.69,72.84,1004.62,44.16
2024-11-14 09:50:00,22.63,72.74,1004.64,44.16
2024-11-14 09:50:10,22.60,72.67,1004.69,44.23
2024-11-14 09:50:20,22.57,72.63,1004.70,44.35
2024-11-14 09:50:30,22.54,72.57,1004.70,44.41
2024-11-14 09:50:40,22.50,72.51,1004.65,44.42
2024-11-14 09:50:51,22.47,72.45,1004.65,44.59
2024-11-14 09:51:01,22.47,72.45,1004.65,44.49
2024-11-14 09:51:11,22.46,72.43,1004.65,44.45
2024-11-14 09:51:21,22.43,72.38,1004.64,44.43
2024-11-14 09:51:31,22.40,72.32,1004.69,44.66
2024-11-14 09:51:41,22.36,72.25,1004.68,44.76
2024-11-14 09:51:51,22.32,72.18,1004.64,44.71
2024-11-14 09:52:01,22.32,72.17,1004.72,44.66
2024-11-14 09:52:11,22.31,72.15,1004.78,44.58
2024-11-14 09:52:21,22.28,72.10,1004.70,44.77
2024-11-14 09:52:31,22.26,72.06,1004.67,44.81
2024-11-14 09:52:41,22.24,72.02,1004.69,44.83
2024-11-14 09:52:51,22.21,71.99,1004.74,44.90
2024-11-14 09:53:01,22.18,71.92,1004.76,44.88
2024-11-14 09:53:11,22.18,71.93,1004.69,44.90
2024-11-14 09:53:21,22.19,71.94,1004.70,44.90
2024-11-14 09:53:31,22.20,71.96,1004.72,44.75
2024-11-14 09:53:41,22.17,71.91,1004.70,44.78
2024-11-14 09:53:51,22.15,71.87,1004.77,44.84
2024-11-14 09:54:01,22.12,71.82,1004.73,44.81
2024-11-14 09:54:11,22.11,71.79,1004.70,44.87
2024-11-14 09:54:21,22.11,71.80,1004.71,44.73
2024-11-14 09:54:31,22.11,71.79,1004.70,44.42
2024-11-14 09:54:41,22.10,71.79,1004.67,44.75
2024-11-14 09:54:51,22.10,71.78,1004.77,44.75
2024-11-14 09:55:01,22.09,71.77,1004.78,44.66
2024-11-14 09:55:11,22.08,71.75,1004.74,44.70
2024-11-14 09:55:21,22.08,71.74,1004.73,44.69
2024-11-14 09:55:31,22.09,71.77,1004.73,44.64
2024-11-14 09:55:41,22.08,71.74,1004.79,44.64
2024-11-14 09:55:51,22.08,71.75,1004.79,44.59
2024-11-14 09:56:01,22.07,71.72,1004.82,44.58
2024-11-14 09:56:11,22.06,71.70,1004.78,44.65
2024-11-14 09:56:21,22.02,71.64,1004.72,44.71
2024-11-14 09:56:31,22.01,71.61,1004.78,44.64
2024-11-14 09:56:41,22.00,71.59,1004.71,44.58
2024-11-14 09:56:51,21.99,71.58,1004.75,44.58
2024-11-14 09:57:01,21.98,71.56,1004.67,44.55
2024-11-14 09:57:11,21.99,71.58,1004.70,44.50
2024-11-14 09:57:21,21.99,71.58,1004.72,44.49
2024-11-14 09:57:31,22.00,71.59,1004.76,44.49
2024-11-14 09:57:41,21.99,71.58,1004.70,44.48
2024-11-14 09:57:51,21.99,71.58,1004.64,44.50
2024-11-14 09:58:01,21.97,71.54,1004.68,44.47
2024-11-14 09:58:11,21.96,71.52,1004.70,44.48
2024-11-14 09:58:22,21.96,71.52,1004.67,44.43
2024-11-14 09:58:32,21.93,71.47,1004.68,44.43
2024-11-14 09:58:42,21.95,71.50,1004.65,44.53
2024-11-14 09:58:52,21.93,71.47,1004.70,44.42
2024-11-14 09:59:02,21.92,71.46,1004.69,44.39
2024-11-14 09:59:12,21.90,71.42,1004.66,44.50
2024-11-14 09:59:22,21.92,71.46,1004.69,44.39
2024-11-14 09:59:32,21.92,71.46,1004.61,44.37
2024-11-14 09:59:42,21.92,71.46,1004.66,44.45
2024-11-14 09:59:52,21.95,71.50,1004.68,44.33
2024-11-14 10:00:02,21.95,71.50,1004.60,44.36
2024-11-14 10:00:12,21.95,71.51,1004.61,44.24
2024-11-14 10:00:22,21.95,71.51,1004.63,44.16
2024-11-14 10:00:32,21.96,71.52,1004.61,44.16
2024-11-14 10:00:42,21.94,71.49,1004.62,44.21
2024-11-14 10:00:52,21.93,71.47,1004.57,44.19
2024-11-14 10:01:02,21.89,71.41,1004.60,44.23
2024-11-14 10:01:12,21.86,71.35,1004.65,44.24
2024-11-14 10:01:22,21.85,71.33,1004.60,44.26
2024-11-14 10:01:32,21.85,71.34,1004.64,44.30
2024-11-14 10:01:42,21.85,71.33,1004.60,44.25
2024-11-14 10:01:52,21.84,71.31,1004.67,44.31
2024-11-14 10:02:02,21.83,71.29,1004.57,44.22
2024-11-14 10:02:12,21.84,71.32,1004.65,44.08
2024-11-14 10:02:22,21.83,71.30,1004.63,44.20
2024-11-14 10:02:32,21.83,71.29,1004.62,44.22
2024-11-14 10:02:42,21.84,71.32,1004.65,44.14
2024-11-14 10:02:52,21.86,71.35,1004.57,44.11
2024-11-14 10:03:02,21.87,71.37,1004.62,44.02
2024-11-14 10:03:12,21.85,71.33,1004.58,44.08
2024-11-14 10:03:22,21.85,71.33,1004.60,44.04
2024-11-14 10:03:32,21.85,71.33,1004.60,44.04
2024-11-14 10:03:42,21.85,71.33,1004.63,44.01
2024-11-14 10:03:52,21.85,71.33,1004.63,43.94
